NLOC,CCN,token,PARAM,length,task,class,method
4,1,22,0,4,7,Pen,Pen
10,1,46,3,10,7,Pen,Pen
7,1,68,1,8,7,Pen,move
9,2,44,2,10,7,Pen,moveTo
4,1,13,1,4,7,Pen,turn
4,1,11,1,4,7,Pen,turnTo
4,1,11,1,4,7,Pen,setColor
4,1,9,0,4,7,Pen,penUp
4,1,9,0,4,7,Pen,penDown
7,2,43,0,8,7,Pen,randomSquiggle
5,1,24,0,5,7,DrawDemo,DrawDemo
6,1,32,0,7,7,DrawDemo,drawSquare
9,2,55,0,10,7,DrawDemo,drawWheel
7,2,37,1,7,7,DrawDemo,square
11,2,85,0,14,7,DrawDemo,colorScribble
4,1,11,0,4,7,DrawDemo,clear
4,1,20,1,4,7,Canvas,Canvas
4,1,26,3,4,7,Canvas,Canvas
11,1,72,4,11,7,Canvas,Canvas
12,2,90,1,14,7,Canvas,setVisible
4,1,12,0,4,7,Canvas,isVisible
5,1,20,1,5,7,Canvas,draw
5,1,20,1,5,7,Canvas,fill
5,1,37,3,5,7,Canvas,fillCircle
4,1,31,4,4,7,Canvas,fillRectangle
9,1,64,0,9,7,Canvas,erase
5,1,37,3,5,7,Canvas,eraseCircle
4,1,31,4,4,7,Canvas,eraseRectangle
8,1,43,1,8,7,Canvas,erase
8,1,43,1,8,7,Canvas,eraseOutline
6,1,38,3,6,7,Canvas,drawImage
5,1,30,3,5,7,Canvas,drawString
8,1,53,3,8,7,Canvas,eraseString
5,1,35,4,5,7,Canvas,drawLine
4,1,14,1,4,7,Canvas,setForegroundColor
4,1,12,0,4,7,Canvas,getForegroundColor
5,1,18,1,5,7,Canvas,setBackgroundColor
4,1,8,0,4,7,Canvas,getBackgroundColor
4,1,14,1,4,7,Canvas,setFont
4,1,12,0,4,7,Canvas,getFont
11,1,89,2,11,7,Canvas,setSize
4,1,12,0,4,7,Canvas,getSize
10,2,24,1,11,7,Canvas,wait
4,1,20,1,4,7,Canvas,CanvasPane::paint
4,1,17,0,4,7,BallDemo,BallDemo
20,4,148,0,28,7,BallDemo,bounce
10,1,46,6,10,7,BouncingBall,BouncingBall
5,1,23,0,5,7,BouncingBall,draw
4,1,16,0,4,7,BouncingBall,erase
12,3,59,0,19,7,BouncingBall,move
4,1,8,0,4,7,BouncingBall,getXPosition
4,1,8,0,4,7,BouncingBall,getYPosition
5,1,22,0,5,8,Parser,Parser
21,4,112,0,29,8,Parser,getCommand
4,1,11,0,4,8,Parser,showCommands
5,1,25,1,5,8,Room,Room
4,1,19,2,4,8,Room,setExit
4,1,8,0,4,8,Room,getShortDescription
4,1,16,0,4,8,Room,getLongDescription
9,2,40,0,9,8,Room,getExitString
4,1,15,1,4,8,Room,getExit
5,1,16,0,5,8,Game,Game
18,1,132,0,27,8,Game,createRooms
10,2,46,0,14,8,Game,play
9,1,61,0,9,8,Game,printWelcome
19,5,97,1,22,8,Game,processCommand
8,1,46,0,8,8,Game,printHelp
16,3,85,1,21,8,Game,goRoom
10,2,35,1,10,8,Game,quit
4,1,23,1,4,8,Game,main
5,1,20,2,5,8,Command,Command
4,1,8,0,4,8,Command,getCommandWord
4,1,8,0,4,8,Command,getSecondWord
4,1,12,0,4,8,Command,isUnknown
4,1,12,0,4,8,Command,hasSecondWord
3,1,5,0,4,8,CommandWords,CommandWords
8,3,43,1,9,8,CommandWords,isCommand
7,2,33,0,7,8,CommandWords,showAll
5,1,31,3,5,8,Player,Player
3,1,20,0,3,8,Player,toString
14,3,103,1,15,8,HighScore,printHighScores
3,1,14,1,3,8,HighScore,main
4,1,19,1,4,14,LinkedList,ListElement::ListElement
2,1,5,0,3,14,LinkedList,LinkedList
2,1,7,1,3,14,LinkedList,addFirst
2,1,7,1,3,14,LinkedList,addLast
3,1,8,0,4,14,LinkedList,getFirst
3,1,8,0,4,14,LinkedList,getLast
3,1,10,1,4,14,LinkedList,get
3,1,8,0,4,14,LinkedList,removeFirst
2,1,5,0,3,14,LinkedList,clear
3,1,8,0,4,14,LinkedList,size
3,2,14,0,3,14,LinkedList,isEmpty
3,1,8,0,4,14,LinkedList,toString


















































4,1,10,0,4,6,LogfileReader,LogfileReader
31,5,186,1,40,6,LogfileReader,LogfileReader
4,1,12,0,4,6,LogfileReader,hasNext
4,1,12,0,4,6,LogfileReader,next
4,1,14,0,4,6,LogfileReader,remove
4,1,8,0,4,6,LogfileReader,getFormat
4,1,13,0,4,6,LogfileReader,reset
6,2,23,0,6,6,LogfileReader,printData
8,2,50,1,9,6,LogfileReader,createSimulatedData
4,1,12,0,4,6,LogfileCreator,LogfileCreator
22,5,141,2,25,6,LogfileCreator,createFile
9,1,69,0,10,6,LogfileCreator,createEntry
3,1,5,0,3,6,LoglineTokenizer,LoglineTokenizer
13,3,78,2,14,6,LoglineTokenizer,tokenize
7,1,36,1,9,6,LogEntry,LogEntry
10,1,66,5,11,6,LogEntry,LogEntry
4,1,11,0,4,6,LogEntry,getHour
